"days","eth"
"1","4067.328125"
"2","4037.547607"
"3","3800.893066"
"4","3628.531738"
"5","3713.852051"
"6","3682.632813"
"7","3769.697021"
"8","3829.564941"
"9","3761.380371"
"10","3794.056641"
"11","3550.386963"
"12","3418.408203"
"13","3193.210449"
"14","3091.972656"
"15","3157.751465"
"16","3083.0979"
"17","3238.111572"
"18","3372.258301"
"19","3248.288574"
"20","3310.001465"
"21","3330.530762"
"22","3350.921875"
"23","3212.304932"
"24","3164.025146"
"25","3095.825928"
"26","3001.120117"
"27","2557.931641"
"28","2405.181152"
"29","2535.039063"
"30","2440.352295"
"31","2455.935059"
"32","2468.030273"
"33","2423.001221"
"34","2547.092041"
"35","2597.084717"
"36","2603.466553"
"37","2688.278809"
"38","2792.117188"
"39","2682.854004"
"40","2679.162598"
"41","2983.586914"
"42","3014.648193"
"43","3057.476074"
"44","3142.470703"
"45","3122.608643"
"46","3239.457031"
"47","3077.482178"
"48","2927.383545"
"49","2917.362793"
"50","2883.463379"
"51","2933.479004"
"52","3179.877197"
"53","3127.830078"
"54","2881.481934"
"55","2785.727539"
"56","2763.701172"
"57","2628.648438"
"58","2573.816162"
"59","2639.299316"
"60","2590.359619"
"61","2598.067139"
"62","2764.535645"
"63","2781.111816"
"64","2621.801758"
"65","2919.201172"
"66","2972.485107"
"67","2950.118408"
"68","2834.468994"
"69","2617.156006"
"70","2664.831055"
"71","2555.037354"
"72","2497.77124"
"73","2576.747559"
"74","2729.783447"
"75","2608.048584"
"76","2559.562988"
"77","2574.75415"
"78","2518.94458"
"79","2590.696045"
"80","2620.149658"
"81","2772.055664"
"82","2814.854492"
"83","2945.343018"
"84","2946.25708"
"85","2860.459229"
"86","2897.976563"
"87","2973.131104"
"88","3031.067139"
"89","3108.062012"
"90","3106.671387"
"91","3143.178955"
"92","3291.577637"
"93","3336.634521"
"94","3401.987793"
"95","3385.157959"
"96","3281.642822"
"97","3449.552246"
"98","3445.059326"
"99","3522.833496"
"100","3521.241211"
"101","3411.79248"
"102","3171.691895"
"103","3233.274658"
"104","3192.073975"
"105","3261.91626"
"106","3211.866943"
"107","2981.052246"
"108","3030.376465"
"109","3118.344238"
"110","3019.909424"
"111","3040.916504"
"112","3062.310303"
"113","2993.40332"
"114","3057.606689"
"115","3104.106445"
"116","3077.74585"
"117","2987.480713"
"118","2964.835693"
"119","2938.114014"
"120","2922.732666"
"121","3009.393555"
"122","2808.29834"
"123","2888.929688"
"124","2936.940918"
"125","2815.601807"
"126","2730.186768"
"127","2827.756104"
"128","2857.4104"
"129","2783.476318"
"130","2940.644775"
"131","2749.213135"
"132","2694.979736"
"133","2636.093018"
"134","2517.459961"
"135","2245.43042"
"136","2343.510986"
"137","2072.108643"
"138","1961.701538"
"139","2014.418213"
"140","2056.273926"
"141","2145.706787"
"142","2022.725952"
"143","2090.40918"
"144","1916.656128"
"145","2018.336182"
"146","1961.315674"
"147","1974.518311"
"148","2043.170166"
"149","1972.181885"
"150","1978.982788"
"151","1944.827881"
"152","1803.91333"
"153","1724.922852"
"154","1757.941772"
"155","1812.031006"
"156","1996.441284"
"157","1942.328003"
"158","1823.569336"
"159","1834.150513"
"160","1775.078613"
"161","1801.609497"
"162","1805.204956"
"163","1859.289673"
"164","1814.04834"
"165","1793.572266"
"166","1789.82605"
"167","1665.042236"
"168","1529.663452"
"169","1445.216553"
"170","1204.582764"
"171","1211.662842"
"172","1233.206421"
"173","1067.730713"
"174","1086.519287"
"175","993.63678"
"176","1127.656494"
"177","1127.642456"
"178","1124.824585"
"179","1051.421875"
"180","1143.386719"
"181","1226.844727"
"182","1243.446899"
"183","1199.831665"
"184","1193.680664"
"185","1144.579224"
"186","1098.943848"
"187","1067.298828"
"188","1059.767334"
"189","1066.512817"
"190","1073.766968"
"191","1151.059082"
"192","1134.541016"
"193","1186.973999"
"194","1237.593384"
"195","1222.506226"
"196","1216.978271"
"197","1168.401611"
"198","1097.236572"
"199","1038.19165"
"200","1113.587158"
"201","1191.526245"
"202","1233.12915"
"203","1352.626465"
"204","1338.635742"
"205","1578.717896"
"206","1542.97522"
"207","1520.200684"
